  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204826.462
  Time zero on CPU 1             :   0.168000000000000E+00  s.
  Internal wall clock time zero  :           284330906.462  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9DC4C68E-D437-4FB3-A18B-1E37C178CBE3

  Using      512 parallel tasks.
  | Maximum stacksize for task 188: unlimited
  | Maximum stacksize for task 189: unlimited
  | Maximum stacksize for task 190: unlimited
  | Maximum stacksize for task 191: unlimited
  | Maximum stacksize for task 192: unlimited
  | Maximum stacksize for task 193: unlimited
  | Maximum stacksize for task 194: unlimited
  | Maximum stacksize for task 195: unlimited
  | Maximum stacksize for task 196: unlimited
  | Maximum stacksize for task 197: unlimited
  | Maximum stacksize for task 198: unlimited
  | Maximum stacksize for task 199: unlimited
  | Maximum stacksize for task 200: unlimited
  | Maximum stacksize for task 201: unlimited
  | Maximum stacksize for task 202: unlimited
  | Maximum stacksize for task 203: unlimited
  | Maximum stacksize for task 204: unlimited
  | Maximum stacksize for task 205: unlimited
  | Maximum stacksize for task 206: unlimited
  | Maximum stacksize for task 207: unlimited
  | Maximum stacksize for task 208: unlimited
  | Maximum stacksize for task 209: unlimited
  | Maximum stacksize for task 210: unlimited
  | Maximum stacksize for task 211: unlimited
  | Maximum stacksize for task 212: unlimited
  | Maximum stacksize for task 213: unlimited
  | Maximum stacksize for task 214: unlimited
  | Maximum stacksize for task 215: unlimited
  | Maximum stacksize for task 216: unlimited
  | Maximum stacksize for task 217: unlimited
  | Maximum stacksize for task 218: unlimited
  | Maximum stacksize for task 219: unlimited
  | Maximum stacksize for task 220: unlimited
  | Maximum stacksize for task 221: unlimited
  | Maximum stacksize for task 222: unlimited
  | Maximum stacksize for task 223: unlimited
  | Maximum stacksize for task 224: unlimited
  | Maximum stacksize for task 225: unlimited
  | Maximum stacksize for task 226: unlimited
  | Maximum stacksize for task 227: unlimited
  | Maximum stacksize for task 228: unlimited
  | Maximum stacksize for task 229: unlimited
  | Maximum stacksize for task 230: unlimited
  | Maximum stacksize for task 231: unlimited
  | Maximum stacksize for task 232: unlimited
  | Maximum stacksize for task 233: unlimited
  | Maximum stacksize for task 234: unlimited
  | Maximum stacksize for task 235: unlimited
  | Maximum stacksize for task 236: unlimited
  | Maximum stacksize for task 237: unlimited
  | Maximum stacksize for task 238: unlimited
  | Maximum stacksize for task 239: unlimited
  | Maximum stacksize for task 240: unlimited
  | Maximum stacksize for task 241: unlimited
  | Maximum stacksize for task 242: unlimited
  | Maximum stacksize for task 243: unlimited
  | Maximum stacksize for task 244: unlimited
  | Maximum stacksize for task 245: unlimited
  | Maximum stacksize for task 246: unlimited
  | Maximum stacksize for task 247: unlimited
  | Maximum stacksize for task 248: unlimited
  | Maximum stacksize for task 249: unlimited
  | Maximum stacksize for task 250: unlimited
  | Maximum stacksize for task 251: unlimited
  | Maximum stacksize for task 252: unlimited
  | Maximum stacksize for task 253: unlimited
  | Maximum stacksize for task 254: unlimited
  | Maximum stacksize for task 255: unlimited
  | Maximum stacksize for task 256: unlimited
  | Maximum stacksize for task 257: unlimited
  | Maximum stacksize for task 258: unlimited
  | Maximum stacksize for task 259: unlimited
  | Maximum stacksize for task 260: unlimited
  | Maximum stacksize for task 261: unlimited
  | Maximum stacksize for task 262: unlimited
  | Maximum stacksize for task 263: unlimited
  | Maximum stacksize for task 264: unlimited
  | Maximum stacksize for task 265: unlimited
  | Maximum stacksize for task 266: unlimited
  | Maximum stacksize for task 267: unlimited
  | Maximum stacksize for task 268: unlimited
  | Maximum stacksize for task 269: unlimited
  | Maximum stacksize for task 270: unlimited
  | Maximum stacksize for task 271: unlimited
  | Maximum stacksize for task 272: unlimited
  | Maximum stacksize for task 273: unlimited
  | Maximum stacksize for task 274: unlimited
  | Maximum stacksize for task 275: unlimited
  | Maximum stacksize for task 276: unlimited
  | Maximum stacksize for task 277: unlimited
  | Maximum stacksize for task 278: unlimited
  | Maximum stacksize for task 279: unlimited
  | Maximum stacksize for task 280: unlimited
  | Maximum stacksize for task 281: unlimited
  | Maximum stacksize for task 282: unlimited
  | Maximum stacksize for task 283: unlimited
  | Maximum stacksize for task 284: unlimited
  | Maximum stacksize for task 285: unlimited
  | Maximum stacksize for task 286: unlimited
  | Maximum stacksize for task 287: unlimited
  | Maximum stacksize for task 288: unlimited
  | Maximum stacksize for task 289: unlimited
  | Maximum stacksize for task 290: unlimited
  | Maximum stacksize for task 291: unlimited
  | Maximum stacksize for task 292: unlimited
  | Maximum stacksize for task 293: unlimited
  | Maximum stacksize for task 294: unlimited
  | Maximum stacksize for task 295: unlimited
  | Maximum stacksize for task 296: unlimited
  | Maximum stacksize for task 297: unlimited
  | Maximum stacksize for task 298: unlimited
  | Maximum stacksize for task 299: unlimited
  | Maximum stacksize for task 300: unlimited
  | Maximum stacksize for task 301: unlimited
  | Maximum stacksize for task 302: unlimited
  | Maximum stacksize for task 303: unlimited
  | Maximum stacksize for task 304: unlimited
  | Maximum stacksize for task 305: unlimited
  | Maximum stacksize for task 306: unlimited
  | Maximum stacksize for task 307: unlimited
  | Maximum stacksize for task 308: unlimited
  | Maximum stacksize for task 309: unlimited
  | Maximum stacksize for task 310: unlimited
  | Maximum stacksize for task 311: unlimited
  | Maximum stacksize for task 312: unlimited
  | Maximum stacksize for task 313: unlimited
  | Maximum stacksize for task 314: unlimited
  | Maximum stacksize for task 315: unlimited
  | Maximum stacksize for task 316: unlimited
  | Maximum stacksize for task 317: unlimited
  | Maximum stacksize for task 318: unlimited
  | Maximum stacksize for task 319: unlimited
  | Maximum stacksize for task 320: unlimited
  | Maximum stacksize for task 321: unlimited
  | Maximum stacksize for task 322: unlimited
  | Maximum stacksize for task 323: unlimited
  | Maximum stacksize for task 324: unlimited
  | Maximum stacksize for task 325: unlimited
  | Maximum stacksize for task 326: unlimited
  | Maximum stacksize for task 327: unlimited
  | Maximum stacksize for task 328: unlimited
  | Maximum stacksize for task 329: unlimited
  | Maximum stacksize for task 330: unlimited
  | Maximum stacksize for task 331: unlimited
  | Maximum stacksize for task 332: unlimited
  | Maximum stacksize for task 333: unlimited
  | Maximum stacksize for task 334: unlimited
  | Maximum stacksize for task 335: unlimited
  | Maximum stacksize for task 336: unlimited
  | Maximum stacksize for task 337: unlimited
  | Maximum stacksize for task 338: unlimited
  | Maximum stacksize for task 339: unlimited
  | Maximum stacksize for task 340: unlimited
  | Maximum stacksize for task 341: unlimited
  | Maximum stacksize for task 342: unlimited
  | Maximum stacksize for task 343: unlimited
  | Maximum stacksize for task 344: unlimited
  | Maximum stacksize for task 345: unlimited
  | Maximum stacksize for task 346: unlimited
  | Maximum stacksize for task 347: unlimited
  | Maximum stacksize for task 348: unlimited
  | Maximum stacksize for task 349: unlimited
  | Maximum stacksize for task 350: unlimited
  | Maximum stacksize for task 351: unlimited
  | Maximum stacksize for task 352: unlimited
  | Maximum stacksize for task 353: unlimited
  | Maximum stacksize for task 354: unlimited
  | Maximum stacksize for task 355: unlimited
  | Maximum stacksize for task 356: unlimited
  | Maximum stacksize for task 357: unlimited
  | Maximum stacksize for task 358: unlimited
  | Maximum stacksize for task 359: unlimited
  | Maximum stacksize for task 360: unlimited
  | Maximum stacksize for task 361: unlimited
  | Maximum stacksize for task 362: unlimited
  | Maximum stacksize for task 363: unlimited
  | Maximum stacksize for task 364: unlimited
  | Maximum stacksize for task 365: unlimited
  | Maximum stacksize for task 366: unlimited
  | Maximum stacksize for task 367: unlimited
  | Maximum stacksize for task 368: unlimited
  | Maximum stacksize for task 369: unlimited
  | Maximum stacksize for task 370: unlimited
  | Maximum stacksize for task 371: unlimited
  | Maximum stacksize for task 372: unlimited
  | Maximum stacksize for task 373: unlimited
  | Maximum stacksize for task 374: unlimited
  | Maximum stacksize for task 375: unlimited
  | Maximum stacksize for task 376: unlimited
  | Maximum stacksize for task 377: unlimited
  | Maximum stacksize for task 378: unlimited
  | Maximum stacksize for task 379: unlimited
  | Maximum stacksize for task 380: unlimited
  | Maximum stacksize for task 381: unlimited
  | Maximum stacksize for task 382: unlimited
  | Maximum stacksize for task 383: unlimited
  | Maximum stacksize for task 384: unlimited
  | Maximum stacksize for task 385: unlimited
  | Maximum stacksize for task 386: unlimited
  | Maximum stacksize for task 387: unlimited
  | Maximum stacksize for task 388: unlimited
  | Maximum stacksize for task 389: unlimited
  | Maximum stacksize for task 390: unlimited
  | Maximum stacksize for task 391: unlimited
  | Maximum stacksize for task 392: unlimited
  | Maximum stacksize for task 393: unlimited
  | Maximum stacksize for task 394: unlimited
  | Maximum stacksize for task 395: unlimited
  | Maximum stacksize for task 396: unlimited
  | Maximum stacksize for task 397: unlimited
  | Maximum stacksize for task 398: unlimited
  | Maximum stacksize for task 399: unlimited
  | Maximum stacksize for task 400: unlimited
  | Maximum stacksize for task 401: unlimited
  | Maximum stacksize for task 402: unlimited
  | Maximum stacksize for task 403: unlimited
  | Maximum stacksize for task 404: unlimited
  | Maximum stacksize for task 405: unlimited
  | Maximum stacksize for task 406: unlimited
  | Maximum stacksize for task 407: unlimited
  | Maximum stacksize for task 408: unlimited
  | Maximum stacksize for task 409: unlimited
  | Maximum stacksize for task 410: unlimited
  | Maximum stacksize for task 411: unlimited
  | Maximum stacksize for task 412: unlimited
  | Maximum stacksize for task 413: unlimited
  | Maximum stacksize for task 414: unlimited
  | Maximum stacksize for task 415: unlimited
  | Maximum stacksize for task 416: unlimited
  | Maximum stacksize for task 417: unlimited
  | Maximum stacksize for task 418: unlimited
  | Maximum stacksize for task 419: unlimited
  | Maximum stacksize for task 420: unlimited
  | Maximum stacksize for task 421: unlimited
  | Maximum stacksize for task 422: unlimited
  | Maximum stacksize for task 423: unlimited
  | Maximum stacksize for task 424: unlimited
  | Maximum stacksize for task 425: unlimited
  | Maximum stacksize for task 426: unlimited
  | Maximum stacksize for task 427: unlimited
  | Maximum stacksize for task 428: unlimited
  | Maximum stacksize for task 429: unlimited
  | Maximum stacksize for task 430: unlimited
  | Maximum stacksize for task 431: unlimited
  | Maximum stacksize for task 432: unlimited
  | Maximum stacksize for task 433: unlimited
  | Maximum stacksize for task 434: unlimited
  | Maximum stacksize for task 435: unlimited
  | Maximum stacksize for task 436: unlimited
  | Maximum stacksize for task 437: unlimited
  | Maximum stacksize for task 438: unlimited
  | Maximum stacksize for task 439: unlimited
  | Maximum stacksize for task 440: unlimited
  | Maximum stacksize for task 441: unlimited
  | Maximum stacksize for task 442: unlimited
  | Maximum stacksize for task 443: unlimited
  | Maximum stacksize for task 444: unlimited
  | Maximum stacksize for task 445: unlimited
  | Maximum stacksize for task 446: unlimited
  | Maximum stacksize for task 447: unlimited
  | Maximum stacksize for task 448: unlimited
  | Maximum stacksize for task 449: unlimited
  | Maximum stacksize for task 450: unlimited
  | Maximum stacksize for task 451: unlimited
  | Maximum stacksize for task 452: unlimited
  | Maximum stacksize for task 453: unlimited
  | Maximum stacksize for task 454: unlimited
  | Maximum stacksize for task 455: unlimited
  | Maximum stacksize for task 456: unlimited
  | Maximum stacksize for task 457: unlimited
  | Maximum stacksize for task 458: unlimited
  | Maximum stacksize for task 459: unlimited
  | Maximum stacksize for task 460: unlimited
  | Maximum stacksize for task 461: unlimited
  | Maximum stacksize for task 462: unlimited
  | Maximum stacksize for task 463: unlimited
  | Maximum stacksize for task 464: unlimited
  | Maximum stacksize for task 465: unlimited
  | Maximum stacksize for task 466: unlimited
  | Maximum stacksize for task 467: unlimited
  | Maximum stacksize for task 468: unlimited
  | Maximum stacksize for task 469: unlimited
  | Maximum stacksize for task 470: unlimited
  | Maximum stacksize for task 471: unlimited
  | Maximum stacksize for task 472: unlimited
  | Maximum stacksize for task 473: unlimited
  | Maximum stacksize for task 474: unlimited
  | Maximum stacksize for task 475: unlimited
  | Maximum stacksize for task 476: unlimited
  | Maximum stacksize for task 477: unlimited
  | Maximum stacksize for task 478: unlimited
  | Maximum stacksize for task 479: unlimited
  | Maximum stacksize for task 480: unlimited
  | Maximum stacksize for task 481: unlimited
  | Maximum stacksize for task 482: unlimited
  | Maximum stacksize for task 483: unlimited
  | Maximum stacksize for task 484: unlimited
  | Maximum stacksize for task 485: unlimited
  | Maximum stacksize for task 486: unlimited
  | Maximum stacksize for task 487: unlimited
